/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
666.32 sec, 1201 / 9053 batches, 149 units, nspks: 3433.1727, mu: 8.6778, nst0: 3101, merges: 36.9844, 0.0000, 7.3447 
695.30 sec, 1301 / 9053 batches, 149 units, nspks: 3478.2586, mu: 8.5185, nst0: 2672, merges: 38.3211, 0.0000, 7.5900 
724.74 sec, 1401 / 9053 batches, 153 units, nspks: 3515.2758, mu: 8.4706, nst0: 3216, merges: 37.6563, 0.0314, 7.6412 
753.89 sec, 1501 / 9053 batches, 153 units, nspks: 3463.7565, mu: 8.4277, nst0: 3305, merges: 38.4389, 0.0938, 7.9326 
782.22 sec, 1601 / 9053 batches, 154 units, nspks: 3240.2810, mu: 8.2497, nst0: 2530, merges: 37.1909, 0.0906, 7.3303 
810.31 sec, 1701 / 9053 batches, 155 units, nspks: 3358.3769, mu: 8.3955, nst0: 3702, merges: 37.4512, 0.0110, 7.5436 
838.56 sec, 1801 / 9053 batches, 154 units, nspks: 3522.4280, mu: 8.2268, nst0: 4200, merges: 38.1906, 0.0545, 7.9608 
874.21 sec, 1901 / 9053 batches, 151 units, nspks: 3335.0077, mu: 8.0757, nst0: 4569, merges: 37.6030, 0.0811, 7.1068 
903.58 sec, 2001 / 9053 batches, 154 units, nspks: 3349.9547, mu: 8.0465, nst0: 2597, merges: 38.5713, 0.0412, 7.8045 
932.79 sec, 2101 / 9053 batches, 165 units, nspks: 3430.2839, mu: 8.3184, nst0: 3819, merges: 37.8573, 0.0050, 7.6037 
963.84 sec, 2201 / 9053 batches, 153 units, nspks: 3327.6084, mu: 8.3601, nst0: 2709, merges: 38.0256, 0.2367, 7.4233 
991.09 sec, 2301 / 9053 batches, 148 units, nspks: 2811.0713, mu: 8.1851, nst0: 2891, merges: 37.7927, 0.1188, 7.1964 
1018.82 sec, 2401 / 9053 batches, 167 units, nspks: 3577.6991, mu: 8.4136, nst0: 4087, merges: 34.1767, 0.0144, 6.8787 
1047.52 sec, 2501 / 9053 batches, 155 units, nspks: 3416.3380, mu: 8.1685, nst0: 3614, merges: 36.0024, 0.0018, 7.0885 
1075.88 sec, 2601 / 9053 batches, 155 units, nspks: 2982.4376, mu: 8.0484, nst0: 3062, merges: 36.1701, 0.0137, 7.1029 
1100.43 sec, 2701 / 9053 batches, 154 units, nspks: 2474.0617, mu: 8.0726, nst0: 2251, merges: 36.2181, 0.0447, 7.3346 
1124.81 sec, 2801 / 9053 batches, 153 units, nspks: 2476.8329, mu: 7.9821, nst0: 2500, merges: 36.7982, 0.0054, 7.5402 
1153.87 sec, 2901 / 9053 batches, 163 units, nspks: 3503.8403, mu: 8.3973, nst0: 3016, merges: 36.1189, 0.0007, 7.1699 
1183.39 sec, 3001 / 9053 batches, 157 units, nspks: 3637.2331, mu: 8.2662, nst0: 3134, merges: 38.1808, 0.0001, 7.3863 
1213.06 sec, 3101 / 9053 batches, 165 units, nspks: 3694.8016, mu: 8.4035, nst0: 4813, merges: 36.6387, 0.0000, 7.1869 
1242.43 sec, 3201 / 9053 batches, 164 units, nspks: 3556.8303, mu: 8.3655, nst0: 4154, merges: 36.9633, 0.0000, 7.3262 
1275.03 sec, 3301 / 9053 batches, 162 units, nspks: 3476.8181, mu: 8.3368, nst0: 3557, merges: 37.2888, 0.0000, 7.6107 
1307.07 sec, 3401 / 9053 batches, 168 units, nspks: 3403.6904, mu: 8.2861, nst0: 2904, merges: 37.8680, 0.0000, 7.7617 
1338.24 sec, 3501 / 9053 batches, 168 units, nspks: 3431.7342, mu: 8.3281, nst0: 4081, merges: 37.6848, 0.0000, 7.5099 
1368.00 sec, 3601 / 9053 batches, 174 units, nspks: 3025.7718, mu: 8.2820, nst0: 3712, merges: 36.4646, 0.0000, 7.2890 
1400.04 sec, 3701 / 9053 batches, 172 units, nspks: 3515.1805, mu: 8.2457, nst0: 2840, merges: 36.2499, 0.0000, 7.2736 
1432.09 sec, 3801 / 9053 batches, 169 units, nspks: 3464.6753, mu: 8.1647, nst0: 4002, merges: 37.3123, 0.0810, 7.2022 
1465.09 sec, 3901 / 9053 batches, 173 units, nspks: 3493.1304, mu: 8.2324, nst0: 2989, merges: 36.7987, 0.0098, 7.1253 
1497.29 sec, 4001 / 9053 batches, 171 units, nspks: 3564.8780, mu: 8.0723, nst0: 3734, merges: 36.4776, 0.0012, 7.2539 
1529.63 sec, 4101 / 9053 batches, 170 units, nspks: 3611.7763, mu: 8.0125, nst0: 3565, merges: 37.9021, 0.0152, 7.7598 
1561.65 sec, 4201 / 9053 batches, 179 units, nspks: 3609.9192, mu: 8.1484, nst0: 2713, merges: 36.6721, 0.0018, 7.1981 
1593.68 sec, 4301 / 9053 batches, 183 units, nspks: 3624.5496, mu: 8.1876, nst0: 4836, merges: 37.0985, 0.0002, 7.4653 
1627.11 sec, 4401 / 9053 batches, 178 units, nspks: 3617.4056, mu: 8.0901, nst0: 2926, merges: 35.7227, 0.0000, 7.0202 
1660.34 sec, 4501 / 9053 batches, 178 units, nspks: 3496.1411, mu: 8.0627, nst0: 3589, merges: 36.2309, 0.0000, 7.1723 
1692.97 sec, 4601 / 9053 batches, 179 units, nspks: 2887.9228, mu: 8.0101, nst0: 2676, merges: 36.1720, 0.1000, 7.1410 
1722.75 sec, 4701 / 9053 batches, 174 units, nspks: 2732.6700, mu: 7.9118, nst0: 2531, merges: 36.9515, 0.1122, 7.4311 
1750.54 sec, 4801 / 9053 batches, 172 units, nspks: 2714.6899, mu: 8.0058, nst0: 2544, merges: 36.6560, 0.0136, 7.5231 
1778.22 sec, 4901 / 9053 batches, 170 units, nspks: 2551.0049, mu: 7.9845, nst0: 2626, merges: 36.9096, 0.0017, 7.3395 
1808.74 sec, 5001 / 9053 batches, 172 units, nspks: 3430.9495, mu: 8.0259, nst0: 3243, merges: 35.5195, 0.0002, 7.4089 
1842.15 sec, 5101 / 9053 batches, 176 units, nspks: 3608.5377, mu: 8.0081, nst0: 4649, merges: 35.4262, 0.0000, 6.9507 
1874.62 sec, 5201 / 9053 batches, 176 units, nspks: 3530.8644, mu: 7.9118, nst0: 3012, merges: 35.4059, 0.0000, 7.1153 
1907.31 sec, 5301 / 9053 batches, 174 units, nspks: 3600.5699, mu: 7.9327, nst0: 3381, merges: 36.0802, 0.0656, 7.3857 
1940.22 sec, 5401 / 9053 batches, 175 units, nspks: 3585.3559, mu: 7.9019, nst0: 2730, merges: 34.7734, 0.0080, 7.2597 
1971.96 sec, 5501 / 9053 batches, 174 units, nspks: 3433.7088, mu: 7.8532, nst0: 2696, merges: 36.5143, 0.0010, 7.4548 
2002.54 sec, 5601 / 9053 batches, 188 units, nspks: 3409.8406, mu: 7.9774, nst0: 3443, merges: 34.6577, 0.0001, 7.3507 
2035.03 sec, 5701 / 9053 batches, 176 units, nspks: 3479.6859, mu: 7.9320, nst0: 3195, merges: 37.0162, 0.0000, 7.5443 
2064.39 sec, 5801 / 9053 batches, 180 units, nspks: 2599.4879, mu: 7.8393, nst0: 2562, merges: 36.2037, 0.0000, 7.1513 
2092.86 sec, 5901 / 9053 batches, 184 units, nspks: 2423.9239, mu: 7.8462, nst0: 2344, merges: 36.7019, 0.0000, 7.6535 
2120.08 sec, 6001 / 9053 batches, 187 units, nspks: 2418.7873, mu: 7.8604, nst0: 2562, merges: 36.3613, 0.0000, 7.4492 
2148.05 sec, 6101 / 9053 batches, 199 units, nspks: 2733.3640, mu: 7.9328, nst0: 2720, merges: 35.1024, 0.0796, 6.9932 
2177.30 sec, 6201 / 9053 batches, 198 units, nspks: 2723.9528, mu: 8.0654, nst0: 3028, merges: 36.2843, 0.0379, 7.1830 
2209.35 sec, 6301 / 9053 batches, 183 units, nspks: 3461.9578, mu: 7.9950, nst0: 4685, merges: 36.8522, 0.0046, 7.2133 
2240.82 sec, 6401 / 9053 batches, 183 units, nspks: 3411.5342, mu: 8.0313, nst0: 3416, merges: 35.7903, 0.0006, 7.1587 
2272.52 sec, 6501 / 9053 batches, 183 units, nspks: 3407.0928, mu: 7.9647, nst0: 3118, merges: 36.3508, 0.0431, 7.4679 
2303.54 sec, 6601 / 9053 batches, 187 units, nspks: 3517.3995, mu: 7.9412, nst0: 2975, merges: 36.2299, 0.0862, 7.5319 
2335.08 sec, 6701 / 9053 batches, 182 units, nspks: 3280.9468, mu: 7.9965, nst0: 3396, merges: 36.2589, 0.0105, 6.8777 
2366.37 sec, 6801 / 9053 batches, 185 units, nspks: 3647.6827, mu: 7.9723, nst0: 3769, merges: 35.1325, 0.0013, 7.2830 
2399.00 sec, 6901 / 9053 batches, 188 units, nspks: 3460.3308, mu: 8.1097, nst0: 3557, merges: 36.6492, 0.0002, 7.1309 
2432.64 sec, 7001 / 9053 batches, 189 units, nspks: 3085.0752, mu: 7.9782, nst0: 2921, merges: 36.1785, 0.0000, 7.3550 
2464.82 sec, 7101 / 9053 batches, 196 units, nspks: 2669.9231, mu: 8.1132, nst0: 2608, merges: 35.6815, 0.0135, 7.0090 
2496.60 sec, 7201 / 9053 batches, 192 units, nspks: 2538.0604, mu: 8.0180, nst0: 2406, merges: 36.8548, 0.0016, 7.5599 
2527.48 sec, 7301 / 9053 batches, 187 units, nspks: 2676.8058, mu: 8.0017, nst0: 2687, merges: 37.6962, 0.0002, 7.7627 
2558.05 sec, 7401 / 9053 batches, 185 units, nspks: 2762.2231, mu: 8.0607, nst0: 2880, merges: 37.9292, 0.0996, 7.6356 
2592.60 sec, 7501 / 9053 batches, 191 units, nspks: 3375.5602, mu: 8.1259, nst0: 4004, merges: 35.2952, 0.0121, 6.9730 
2626.97 sec, 7601 / 9053 batches, 189 units, nspks: 3435.0759, mu: 8.0343, nst0: 4056, merges: 35.4387, 0.0243, 6.9420 
2660.69 sec, 7701 / 9053 batches, 194 units, nspks: 3210.7644, mu: 7.9982, nst0: 3670, merges: 36.1814, 0.0620, 7.0312 
2693.36 sec, 7801 / 9053 batches, 191 units, nspks: 3478.9008, mu: 8.0518, nst0: 3081, merges: 36.1718, 0.0075, 7.2041 
2725.80 sec, 7901 / 9053 batches, 192 units, nspks: 3571.9525, mu: 8.0760, nst0: 3933, merges: 37.6766, 0.0009, 7.6800 
2755.07 sec, 8001 / 9053 batches, 187 units, nspks: 2712.1774, mu: 7.8224, nst0: 2879, merges: 36.8675, 0.0001, 7.6344 
2783.35 sec, 8101 / 9053 batches, 184 units, nspks: 2785.1828, mu: 7.9340, nst0: 2889, merges: 37.2134, 0.0000, 7.5716 
2817.30 sec, 8201 / 9053 batches, 190 units, nspks: 3355.6706, mu: 8.1732, nst0: 4019, merges: 35.7884, 0.0810, 7.3940 
2856.00 sec, 8301 / 9053 batches, 182 units, nspks: 2801.3385, mu: 8.0173, nst0: 2619, merges: 37.3030, 0.0098, 7.3615 
2891.27 sec, 8401 / 9053 batches, 184 units, nspks: 2662.0648, mu: 8.1080, nst0: 2323, merges: 37.1229, 0.0012, 7.4835 
2927.90 sec, 8501 / 9053 batches, 189 units, nspks: 3336.1559, mu: 8.1192, nst0: 3402, merges: 36.5681, 0.0001, 6.9940 
2969.01 sec, 8601 / 9053 batches, 194 units, nspks: 3382.0418, mu: 8.1912, nst0: 3614, merges: 36.6797, 0.0000, 7.6340 
3009.84 sec, 8701 / 9053 batches, 198 units, nspks: 3384.8071, mu: 8.0701, nst0: 3824, merges: 35.4056, 0.0000, 7.0626 
3051.94 sec, 8801 / 9053 batches, 194 units, nspks: 3359.9306, mu: 8.0029, nst0: 3134, merges: 36.4422, 0.0000, 7.2863 
3094.43 sec, 8901 / 9053 batches, 203 units, nspks: 3453.7240, mu: 8.1862, nst0: 3687, merges: 35.2973, 0.0000, 7.2106 
3135.39 sec, 9001 / 9053 batches, 199 units, nspks: 2973.0649, mu: 8.1006, nst0: 2628, merges: 35.2153, 0.0000, 7.0385 
Elapsed time is 3154.870669 seconds.
Finished learning templates 
Time 3155s. Optimizing templates ...
3156.02 sec, 1 / 9053 batches, 193 units, nspks: 3025.0000, mu: 8.0467, nst0: 6199 
3214.26 sec, 101 / 9053 batches, 193 units, nspks: 351508.0000, mu: 8.0467, nst0: 7089 
3272.55 sec, 201 / 9053 batches, 193 units, nspks: 701737.0000, mu: 8.0467, nst0: 6584 
3331.84 sec, 301 / 9053 batches, 193 units, nspks: 1055647.0000, mu: 8.0467, nst0: 8249 
3392.24 sec, 401 / 9053 batches, 193 units, nspks: 1423349.0000, mu: 8.0467, nst0: 8977 
3452.92 sec, 501 / 9053 batches, 193 units, nspks: 1791601.0000, mu: 8.0467, nst0: 5889 
3513.60 sec, 601 / 9053 batches, 193 units, nspks: 2153774.0000, mu: 8.0467, nst0: 8552 
3570.49 sec, 701 / 9053 batches, 193 units, nspks: 2505426.0000, mu: 8.0467, nst0: 5897 
3631.11 sec, 801 / 9053 batches, 193 units, nspks: 2858818.0000, mu: 8.0467, nst0: 6649 
3691.66 sec, 901 / 9053 batches, 193 units, nspks: 3216677.0000, mu: 8.0467, nst0: 6178 
3750.96 sec, 1001 / 9053 batches, 193 units, nspks: 3568954.0000, mu: 8.0467, nst0: 8351 
3812.39 sec, 1101 / 9053 batches, 193 units, nspks: 3937537.0000, mu: 8.0467, nst0: 8260 
3870.79 sec, 1201 / 9053 batches, 193 units, nspks: 4283660.0000, mu: 8.0467, nst0: 6486 
3930.62 sec, 1301 / 9053 batches, 193 units, nspks: 4646509.0000, mu: 8.0467, nst0: 5759 
3992.03 sec, 1401 / 9053 batches, 193 units, nspks: 5017847.0000, mu: 8.0467, nst0: 6507 
4055.50 sec, 1501 / 9053 batches, 193 units, nspks: 5381394.0000, mu: 8.0467, nst0: 6722 
4113.85 sec, 1601 / 9053 batches, 193 units, nspks: 5723025.0000, mu: 8.0467, nst0: 5334 
4171.03 sec, 1701 / 9053 batches, 193 units, nspks: 6063395.0000, mu: 8.0467, nst0: 7478 
4228.84 sec, 1801 / 9053 batches, 193 units, nspks: 6411606.0000, mu: 8.0467, nst0: 8071 
4285.16 sec, 1901 / 9053 batches, 193 units, nspks: 6750047.0000, mu: 8.0467, nst0: 8599 
4342.73 sec, 2001 / 9053 batches, 193 units, nspks: 7099550.0000, mu: 8.0467, nst0: 5453 
4390.13 sec, 2101 / 9053 batches, 193 units, nspks: 7408559.0000, mu: 8.0467, nst0: 7604 
4449.08 sec, 2201 / 9053 batches, 193 units, nspks: 7780284.0000, mu: 8.0467, nst0: 5762 
4497.64 sec, 2301 / 9053 batches, 193 units, nspks: 8065321.0000, mu: 8.0467, nst0: 5662 
4551.09 sec, 2401 / 9053 batches, 193 units, nspks: 8389310.0000, mu: 8.0467, nst0: 7908 
4610.40 sec, 2501 / 9053 batches, 193 units, nspks: 8739010.0000, mu: 8.0467, nst0: 7015 
4668.26 sec, 2601 / 9053 batches, 193 units, nspks: 9081196.0000, mu: 8.0467, nst0: 6220 
4716.59 sec, 2701 / 9053 batches, 193 units, nspks: 9341220.0000, mu: 8.0467, nst0: 4802 
4764.26 sec, 2801 / 9053 batches, 193 units, nspks: 9587475.0000, mu: 8.0467, nst0: 5216 
4821.79 sec, 2901 / 9053 batches, 193 units, nspks: 9938943.0000, mu: 8.0467, nst0: 6068 
4887.52 sec, 3001 / 9053 batches, 193 units, nspks: 10304863.0000, mu: 8.0467, nst0: 6315 
4947.64 sec, 3101 / 9053 batches, 193 units, nspks: 10673258.0000, mu: 8.0467, nst0: 8865 
5007.24 sec, 3201 / 9053 batches, 193 units, nspks: 11037798.0000, mu: 8.0467, nst0: 8045 
5065.60 sec, 3301 / 9053 batches, 193 units, nspks: 11399014.0000, mu: 8.0467, nst0: 7025 
5123.31 sec, 3401 / 9053 batches, 193 units, nspks: 11752975.0000, mu: 8.0467, nst0: 5811 
5180.72 sec, 3501 / 9053 batches, 193 units, nspks: 12095749.0000, mu: 8.0467, nst0: 7598 
5233.90 sec, 3601 / 9053 batches, 193 units, nspks: 12392042.0000, mu: 8.0467, nst0: 7165 
5293.45 sec, 3701 / 9053 batches, 193 units, nspks: 12750162.0000, mu: 8.0467, nst0: 5703 
5350.53 sec, 3801 / 9053 batches, 193 units, nspks: 13098070.0000, mu: 8.0467, nst0: 7527 
5407.59 sec, 3901 / 9053 batches, 193 units, nspks: 13446700.0000, mu: 8.0467, nst0: 5741 
5465.09 sec, 4001 / 9053 batches, 193 units, nspks: 13786103.0000, mu: 8.0467, nst0: 6941 
5523.78 sec, 4101 / 9053 batches, 193 units, nspks: 14134789.0000, mu: 8.0467, nst0: 6617 
5583.10 sec, 4201 / 9053 batches, 193 units, nspks: 14491303.0000, mu: 8.0467, nst0: 5363 
5641.72 sec, 4301 / 9053 batches, 193 units, nspks: 14841243.0000, mu: 8.0467, nst0: 8733 
5699.81 sec, 4401 / 9053 batches, 193 units, nspks: 15185260.0000, mu: 8.0467, nst0: 5797 
5755.30 sec, 4501 / 9053 batches, 193 units, nspks: 15520779.0000, mu: 8.0467, nst0: 6690 
5809.73 sec, 4601 / 9053 batches, 193 units, nspks: 15843413.0000, mu: 8.0467, nst0: 5324 
5859.54 sec, 4701 / 9053 batches, 193 units, nspks: 16107171.0000, mu: 8.0467, nst0: 5100 
5909.51 sec, 4801 / 9053 batches, 193 units, nspks: 16373780.0000, mu: 8.0467, nst0: 5211 
5958.47 sec, 4901 / 9053 batches, 193 units, nspks: 16632993.0000, mu: 8.0467, nst0: 5241 
6008.54 sec, 5001 / 9053 batches, 193 units, nspks: 16922465.0000, mu: 8.0467, nst0: 6252 
6063.86 sec, 5101 / 9053 batches, 193 units, nspks: 17274094.0000, mu: 8.0467, nst0: 8470 
6111.13 sec, 5201 / 9053 batches, 193 units, nspks: 17615919.0000, mu: 8.0467, nst0: 5859 
6168.06 sec, 5301 / 9053 batches, 193 units, nspks: 17966165.0000, mu: 8.0467, nst0: 6446 
6224.85 sec, 5401 / 9053 batches, 193 units, nspks: 18313629.0000, mu: 8.0467, nst0: 5522 
6280.53 sec, 5501 / 9053 batches, 193 units, nspks: 18649088.0000, mu: 8.0467, nst0: 5393 
6336.83 sec, 5601 / 9053 batches, 193 units, nspks: 18991598.0000, mu: 8.0467, nst0: 6699 
6393.05 sec, 5701 / 9053 batches, 193 units, nspks: 19331842.0000, mu: 8.0467, nst0: 6196 
6441.83 sec, 5801 / 9053 batches, 193 units, nspks: 19602939.0000, mu: 8.0467, nst0: 5216 
6490.25 sec, 5901 / 9053 batches, 193 units, nspks: 19856432.0000, mu: 8.0467, nst0: 4806 
6537.45 sec, 6001 / 9053 batches, 193 units, nspks: 20097596.0000, mu: 8.0467, nst0: 5203 
6586.77 sec, 6101 / 9053 batches, 193 units, nspks: 20362515.0000, mu: 8.0467, nst0: 5428 
6647.82 sec, 6201 / 9053 batches, 193 units, nspks: 20629070.0000, mu: 8.0467, nst0: 6114 
6706.12 sec, 6301 / 9053 batches, 193 units, nspks: 20971733.0000, mu: 8.0467, nst0: 8565 
6763.73 sec, 6401 / 9053 batches, 193 units, nspks: 21309056.0000, mu: 8.0467, nst0: 6694 
6821.37 sec, 6501 / 9053 batches, 193 units, nspks: 21649260.0000, mu: 8.0467, nst0: 6132 
6876.48 sec, 6601 / 9053 batches, 193 units, nspks: 21978043.0000, mu: 8.0467, nst0: 5784 
6931.66 sec, 6701 / 9053 batches, 193 units, nspks: 22313263.0000, mu: 8.0467, nst0: 6506 
6987.63 sec, 6801 / 9053 batches, 193 units, nspks: 22652823.0000, mu: 8.0467, nst0: 6993 
7043.92 sec, 6901 / 9053 batches, 193 units, nspks: 23001207.0000, mu: 8.0467, nst0: 6794 
7079.13 sec, 7001 / 9053 batches, 193 units, nspks: 23335440.0000, mu: 8.0467, nst0: 5704 
7103.73 sec, 7101 / 9053 batches, 193 units, nspks: 23606515.0000, mu: 8.0467, nst0: 5278 
7130.64 sec, 7201 / 9053 batches, 193 units, nspks: 23866979.0000, mu: 8.0467, nst0: 5031 
7159.18 sec, 7301 / 9053 batches, 193 units, nspks: 24130625.0000, mu: 8.0467, nst0: 5337 
7189.07 sec, 7401 / 9053 batches, 193 units, nspks: 24403451.0000, mu: 8.0467, nst0: 5638 
7225.52 sec, 7501 / 9053 batches, 193 units, nspks: 24750095.0000, mu: 8.0467, nst0: 7583 
7261.15 sec, 7601 / 9053 batches, 193 units, nspks: 25088641.0000, mu: 8.0467, nst0: 7647 
7296.63 sec, 7701 / 9053 batches, 193 units, nspks: 25416837.0000, mu: 8.0467, nst0: 7142 
7333.40 sec, 7801 / 9053 batches, 193 units, nspks: 25766355.0000, mu: 8.0467, nst0: 5947 
7365.58 sec, 7901 / 9053 batches, 193 units, nspks: 26110706.0000, mu: 8.0467, nst0: 7362 
7391.29 sec, 8001 / 9053 batches, 193 units, nspks: 26399523.0000, mu: 8.0467, nst0: 5725 
7416.18 sec, 8101 / 9053 batches, 193 units, nspks: 26672648.0000, mu: 8.0467, nst0: 5802 
7446.42 sec, 8201 / 9053 batches, 193 units, nspks: 26968129.0000, mu: 8.0467, nst0: 7632 
7491.53 sec, 8301 / 9053 batches, 193 units, nspks: 27295014.0000, mu: 8.0467, nst0: 5304 
7531.11 sec, 8401 / 9053 batches, 193 units, nspks: 27574819.0000, mu: 8.0467, nst0: 4882 
7573.44 sec, 8501 / 9053 batches, 193 units, nspks: 27873524.0000, mu: 8.0467, nst0: 6741 
7621.28 sec, 8601 / 9053 batches, 193 units, nspks: 28220297.0000, mu: 8.0467, nst0: 7055 
7668.16 sec, 8701 / 9053 batches, 193 units, nspks: 28560075.0000, mu: 8.0467, nst0: 7332 
7716.69 sec, 8801 / 9053 batches, 193 units, nspks: 28910493.0000, mu: 8.0467, nst0: 6178 
7764.98 sec, 8901 / 9053 batches, 193 units, nspks: 29265920.0000, mu: 8.0467, nst0: 7059 
7810.32 sec, 9001 / 9053 batches, 193 units, nspks: 29597734.0000, mu: 8.0467, nst0: 5375 
Elapsed time is 7831.195638 seconds.
Number of spikes before applying cutoff: 58078518
initialized spike counts
Found 0 splits, checked 1/193 clusters, nccg 0 
Found 2 splits, checked 101/195 clusters, nccg 36 
Found 11 splits, checked 201/204 clusters, nccg 56 
Finished splitting. Found 12 splits, checked 205/205 clusters, nccg 59 
found 17 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch2 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 461s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
