/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
627.30 sec, 1201 / 20088 batches, 129 units, nspks: 1524.0967, mu: 9.3921, nst0: 2015, merges: 36.7863, 0.0652, 7.5599 
641.62 sec, 1301 / 20088 batches, 131 units, nspks: 1523.7844, mu: 9.6454, nst0: 1881, merges: 36.7911, 0.1258, 7.6014 
656.19 sec, 1401 / 20088 batches, 134 units, nspks: 1463.9019, mu: 9.4972, nst0: 1094, merges: 37.1130, 0.0730, 7.1718 
670.66 sec, 1501 / 20088 batches, 128 units, nspks: 1379.5785, mu: 9.1216, nst0: 1168, merges: 36.1256, 0.0567, 6.8181 
685.64 sec, 1601 / 20088 batches, 131 units, nspks: 1471.1588, mu: 9.3557, nst0: 1250, merges: 36.7072, 0.1451, 7.6533 
700.41 sec, 1701 / 20088 batches, 129 units, nspks: 1600.4352, mu: 9.4259, nst0: 1453, merges: 35.8524, 0.0176, 7.3133 
714.88 sec, 1801 / 20088 batches, 133 units, nspks: 1409.3496, mu: 8.7879, nst0: 1076, merges: 34.9124, 0.0021, 6.6794 
729.52 sec, 1901 / 20088 batches, 129 units, nspks: 1366.3155, mu: 8.7613, nst0: 1437, merges: 35.7981, 0.0169, 7.1265 
743.87 sec, 2001 / 20088 batches, 135 units, nspks: 1493.1177, mu: 8.8792, nst0: 1531, merges: 34.2804, 0.0021, 6.7468 
758.19 sec, 2101 / 20088 batches, 138 units, nspks: 1491.6183, mu: 8.8359, nst0: 1742, merges: 34.2078, 0.0003, 7.0520 
772.56 sec, 2201 / 20088 batches, 129 units, nspks: 1438.7164, mu: 8.6258, nst0: 1180, merges: 35.3005, 0.0000, 7.0794 
787.18 sec, 2301 / 20088 batches, 131 units, nspks: 1482.3432, mu: 8.9421, nst0: 2003, merges: 34.1608, 0.0349, 7.1873 
802.43 sec, 2401 / 20088 batches, 138 units, nspks: 1593.4096, mu: 9.4435, nst0: 1924, merges: 35.2802, 0.0042, 6.9487 
817.49 sec, 2501 / 20088 batches, 133 units, nspks: 1478.5779, mu: 9.2315, nst0: 1223, merges: 35.2966, 0.0924, 6.9625 
832.16 sec, 2601 / 20088 batches, 135 units, nspks: 1483.6108, mu: 9.1052, nst0: 1574, merges: 36.4232, 0.0703, 7.3530 
846.65 sec, 2701 / 20088 batches, 127 units, nspks: 1447.1214, mu: 8.8837, nst0: 1106, merges: 35.0207, 0.0564, 6.8574 
861.09 sec, 2801 / 20088 batches, 128 units, nspks: 1438.5964, mu: 8.8246, nst0: 1373, merges: 35.2748, 0.0351, 7.0922 
875.11 sec, 2901 / 20088 batches, 131 units, nspks: 1434.2540, mu: 8.6949, nst0: 2139, merges: 34.7593, 0.0043, 7.0722 
889.26 sec, 3001 / 20088 batches, 128 units, nspks: 1351.7224, mu: 8.5239, nst0: 1346, merges: 35.6823, 0.0537, 7.2561 
903.69 sec, 3101 / 20088 batches, 127 units, nspks: 1501.7294, mu: 8.6698, nst0: 1418, merges: 34.8572, 0.0065, 7.3203 
917.74 sec, 3201 / 20088 batches, 133 units, nspks: 1388.2422, mu: 8.5237, nst0: 1131, merges: 35.0135, 0.0737, 7.4225 
931.90 sec, 3301 / 20088 batches, 133 units, nspks: 1463.6358, mu: 8.5984, nst0: 2160, merges: 33.9355, 0.0090, 6.6054 
946.66 sec, 3401 / 20088 batches, 135 units, nspks: 1427.9621, mu: 8.7148, nst0: 1129, merges: 35.6386, 0.0011, 7.2654 
961.29 sec, 3501 / 20088 batches, 133 units, nspks: 1475.0050, mu: 8.4718, nst0: 1939, merges: 36.0273, 0.0001, 7.5347 
976.15 sec, 3601 / 20088 batches, 129 units, nspks: 1385.4040, mu: 8.4652, nst0: 1173, merges: 35.3467, 0.0000, 6.6376 
990.59 sec, 3701 / 20088 batches, 127 units, nspks: 1350.9184, mu: 8.2812, nst0: 1471, merges: 36.9882, 0.0000, 7.7910 
1005.48 sec, 3801 / 20088 batches, 141 units, nspks: 1445.7467, mu: 8.4677, nst0: 2370, merges: 35.4747, 0.0000, 7.3333 
1020.59 sec, 3901 / 20088 batches, 131 units, nspks: 1475.5077, mu: 8.5481, nst0: 1257, merges: 35.8345, 0.0000, 6.8460 
1035.67 sec, 4001 / 20088 batches, 136 units, nspks: 1556.6052, mu: 8.6816, nst0: 2234, merges: 35.5054, 0.0150, 7.1110 
1050.85 sec, 4101 / 20088 batches, 142 units, nspks: 1399.4666, mu: 8.7342, nst0: 1179, merges: 36.9424, 0.0018, 7.5811 
1066.28 sec, 4201 / 20088 batches, 147 units, nspks: 1504.6556, mu: 8.7837, nst0: 1169, merges: 36.9130, 0.0002, 7.4476 
1080.59 sec, 4301 / 20088 batches, 139 units, nspks: 1406.0157, mu: 8.6163, nst0: 2174, merges: 35.6635, 0.0000, 6.7166 
1094.99 sec, 4401 / 20088 batches, 135 units, nspks: 1374.7249, mu: 8.4173, nst0: 1174, merges: 34.5712, 0.0000, 6.5400 
1109.59 sec, 4501 / 20088 batches, 140 units, nspks: 1410.0035, mu: 8.5681, nst0: 1964, merges: 34.3561, 0.0656, 6.8370 
1123.68 sec, 4601 / 20088 batches, 130 units, nspks: 1455.5164, mu: 8.3538, nst0: 2053, merges: 36.2230, 0.0080, 7.3886 
1140.29 sec, 4701 / 20088 batches, 157 units, nspks: 1873.3479, mu: 9.8146, nst0: 2590, merges: 33.7517, 0.2566, 7.0019 
1155.98 sec, 4801 / 20088 batches, 134 units, nspks: 1768.5242, mu: 9.4488, nst0: 1985, merges: 34.6638, 0.2035, 6.5073 
1171.04 sec, 4901 / 20088 batches, 126 units, nspks: 1468.5917, mu: 8.8015, nst0: 1398, merges: 35.1283, 0.2280, 7.0141 
1186.47 sec, 5001 / 20088 batches, 125 units, nspks: 1609.4806, mu: 9.0200, nst0: 1499, merges: 35.8904, 0.0922, 7.1889 
1200.77 sec, 5101 / 20088 batches, 127 units, nspks: 1413.8748, mu: 8.9636, nst0: 1112, merges: 35.4907, 0.0112, 7.0482 
1214.99 sec, 5201 / 20088 batches, 129 units, nspks: 1323.3834, mu: 8.6841, nst0: 1370, merges: 36.2030, 0.0327, 7.1474 
1229.17 sec, 5301 / 20088 batches, 127 units, nspks: 1398.1465, mu: 8.3606, nst0: 1458, merges: 36.0006, 0.0040, 7.2475 
1243.55 sec, 5401 / 20088 batches, 144 units, nspks: 1528.4746, mu: 8.7769, nst0: 1188, merges: 34.4451, 0.0005, 7.2642 
1258.07 sec, 5501 / 20088 batches, 134 units, nspks: 1455.5817, mu: 8.4136, nst0: 1787, merges: 34.7239, 0.0001, 7.1832 
1272.81 sec, 5601 / 20088 batches, 130 units, nspks: 1489.9762, mu: 8.4688, nst0: 1785, merges: 36.8597, 0.0000, 7.4448 
1287.75 sec, 5701 / 20088 batches, 136 units, nspks: 1490.3068, mu: 8.7845, nst0: 1231, merges: 37.5251, 0.0000, 7.3014 
1302.20 sec, 5801 / 20088 batches, 136 units, nspks: 1418.7787, mu: 8.4672, nst0: 1065, merges: 37.4268, 0.0000, 7.3394 
1316.88 sec, 5901 / 20088 batches, 133 units, nspks: 1403.9283, mu: 8.4783, nst0: 1148, merges: 36.3728, 0.0000, 7.1069 
1332.08 sec, 6001 / 20088 batches, 130 units, nspks: 1383.0105, mu: 8.2364, nst0: 1420, merges: 35.1554, 0.0000, 7.0800 
1346.54 sec, 6101 / 20088 batches, 141 units, nspks: 1375.4095, mu: 8.4254, nst0: 1029, merges: 35.1964, 0.0000, 7.4424 
1361.48 sec, 6201 / 20088 batches, 140 units, nspks: 1400.6618, mu: 8.3990, nst0: 1282, merges: 36.2447, 0.0000, 7.4066 
1375.98 sec, 6301 / 20088 batches, 134 units, nspks: 1309.5289, mu: 8.2318, nst0: 1056, merges: 36.3892, 0.0387, 7.1711 
1390.17 sec, 6401 / 20088 batches, 135 units, nspks: 1382.3002, mu: 8.2665, nst0: 1358, merges: 35.2699, 0.0047, 7.0638 
1403.80 sec, 6501 / 20088 batches, 133 units, nspks: 1439.5152, mu: 8.3130, nst0: 1172, merges: 36.3311, 0.0006, 7.2489 
1418.92 sec, 6601 / 20088 batches, 133 units, nspks: 1431.4605, mu: 8.2613, nst0: 1400, merges: 35.7710, 0.0001, 7.2050 
1434.12 sec, 6701 / 20088 batches, 130 units, nspks: 1303.5076, mu: 8.0517, nst0: 1076, merges: 36.9624, 0.0000, 7.4897 
1449.23 sec, 6801 / 20088 batches, 131 units, nspks: 1400.3390, mu: 8.1972, nst0: 1750, merges: 36.6473, 0.0000, 7.4940 
1463.94 sec, 6901 / 20088 batches, 129 units, nspks: 1439.4096, mu: 8.1580, nst0: 1244, merges: 35.9787, 0.0000, 6.8431 
1478.64 sec, 7001 / 20088 batches, 132 units, nspks: 1315.4339, mu: 8.1599, nst0: 1102, merges: 35.2786, 0.0000, 6.9720 
1493.65 sec, 7101 / 20088 batches, 136 units, nspks: 1498.4390, mu: 8.2715, nst0: 1248, merges: 35.0067, 0.0000, 6.7414 
1509.15 sec, 7201 / 20088 batches, 133 units, nspks: 1434.0589, mu: 8.0373, nst0: 1203, merges: 35.2495, 0.0000, 6.6721 
1524.54 sec, 7301 / 20088 batches, 131 units, nspks: 1455.1626, mu: 8.0555, nst0: 1750, merges: 35.8778, 0.0000, 7.0928 
1539.38 sec, 7401 / 20088 batches, 133 units, nspks: 1478.7787, mu: 8.1753, nst0: 1198, merges: 36.1085, 0.0000, 7.0916 
1554.71 sec, 7501 / 20088 batches, 133 units, nspks: 1553.7909, mu: 8.1877, nst0: 1257, merges: 36.3157, 0.0000, 6.9476 
1570.17 sec, 7601 / 20088 batches, 135 units, nspks: 1398.2290, mu: 8.1053, nst0: 1203, merges: 36.0138, 0.0387, 7.5992 
1585.44 sec, 7701 / 20088 batches, 129 units, nspks: 1441.1173, mu: 8.1400, nst0: 1209, merges: 35.7068, 0.0047, 7.2178 
1600.66 sec, 7801 / 20088 batches, 128 units, nspks: 1431.3784, mu: 8.0571, nst0: 2042, merges: 36.1681, 0.0006, 6.9750 
1615.55 sec, 7901 / 20088 batches, 133 units, nspks: 1484.6524, mu: 8.0770, nst0: 2023, merges: 35.7935, 0.0001, 7.2096 
1630.92 sec, 8001 / 20088 batches, 134 units, nspks: 1495.6206, mu: 8.0845, nst0: 1197, merges: 36.5211, 0.0000, 7.3797 
1645.92 sec, 8101 / 20088 batches, 146 units, nspks: 1426.8350, mu: 8.3113, nst0: 1199, merges: 35.7601, 0.0000, 7.5033 
1661.42 sec, 8201 / 20088 batches, 136 units, nspks: 1464.5296, mu: 8.1313, nst0: 2239, merges: 36.2492, 0.0000, 7.4064 
1676.78 sec, 8301 / 20088 batches, 134 units, nspks: 1419.4584, mu: 8.1326, nst0: 1991, merges: 34.5379, 0.0000, 6.7153 
1692.92 sec, 8401 / 20088 batches, 132 units, nspks: 1504.7578, mu: 8.1368, nst0: 1636, merges: 36.0315, 0.0791, 7.1190 
1708.72 sec, 8501 / 20088 batches, 135 units, nspks: 1576.3504, mu: 8.1549, nst0: 1446, merges: 35.5258, 0.0096, 6.8706 
1724.44 sec, 8601 / 20088 batches, 131 units, nspks: 1475.4041, mu: 8.0465, nst0: 1189, merges: 35.0040, 0.0012, 6.6959 
1740.19 sec, 8701 / 20088 batches, 135 units, nspks: 1475.5737, mu: 8.1281, nst0: 1985, merges: 34.8649, 0.0001, 6.9828 
1755.95 sec, 8801 / 20088 batches, 135 units, nspks: 1459.6844, mu: 8.1049, nst0: 2264, merges: 35.3200, 0.0000, 6.7146 
1771.79 sec, 8901 / 20088 batches, 135 units, nspks: 1551.9259, mu: 8.2601, nst0: 1621, merges: 36.1388, 0.0185, 7.3566 
1787.65 sec, 9001 / 20088 batches, 136 units, nspks: 1489.8570, mu: 8.1266, nst0: 1125, merges: 35.9078, 0.0023, 7.2790 
1803.44 sec, 9101 / 20088 batches, 134 units, nspks: 1449.9249, mu: 8.1438, nst0: 1463, merges: 36.9326, 0.0003, 7.3434 
1819.52 sec, 9201 / 20088 batches, 139 units, nspks: 1396.7992, mu: 8.1635, nst0: 1410, merges: 35.6878, 0.0656, 7.0090 
1834.94 sec, 9301 / 20088 batches, 133 units, nspks: 1415.8711, mu: 8.0624, nst0: 1678, merges: 36.7201, 0.0080, 7.3174 
1850.87 sec, 9401 / 20088 batches, 135 units, nspks: 1396.9119, mu: 8.0910, nst0: 1734, merges: 36.1958, 0.0010, 6.9621 
1866.85 sec, 9501 / 20088 batches, 142 units, nspks: 1476.1934, mu: 8.2715, nst0: 2113, merges: 35.9344, 0.0315, 7.0245 
1882.82 sec, 9601 / 20088 batches, 132 units, nspks: 1439.4099, mu: 8.1571, nst0: 1249, merges: 36.9990, 0.0038, 7.5505 
1898.19 sec, 9701 / 20088 batches, 134 units, nspks: 1614.7335, mu: 8.2483, nst0: 1919, merges: 36.4336, 0.0005, 7.2883 
1914.56 sec, 9801 / 20088 batches, 148 units, nspks: 1505.3216, mu: 8.4793, nst0: 1263, merges: 35.8963, 0.0001, 7.2725 
1930.32 sec, 9901 / 20088 batches, 136 units, nspks: 1492.8130, mu: 8.2492, nst0: 1430, merges: 37.7110, 0.0000, 7.3464 
1946.82 sec, 10001 / 20088 batches, 136 units, nspks: 1512.4454, mu: 8.3113, nst0: 1467, merges: 36.0833, 0.0000, 6.9500 
1963.13 sec, 10101 / 20088 batches, 136 units, nspks: 1469.5316, mu: 8.2422, nst0: 1273, merges: 35.6549, 0.0000, 7.0430 
1979.89 sec, 10201 / 20088 batches, 138 units, nspks: 1589.1540, mu: 8.3466, nst0: 1478, merges: 37.0537, 0.0000, 7.0549 
1996.89 sec, 10301 / 20088 batches, 136 units, nspks: 1599.4450, mu: 8.2483, nst0: 1308, merges: 35.7213, 0.0000, 6.9354 
2013.25 sec, 10401 / 20088 batches, 142 units, nspks: 1555.7543, mu: 8.3208, nst0: 1486, merges: 34.9124, 0.0000, 6.8697 
2030.17 sec, 10501 / 20088 batches, 145 units, nspks: 1583.3863, mu: 8.2579, nst0: 2348, merges: 35.9552, 0.0000, 7.0033 
2046.87 sec, 10601 / 20088 batches, 145 units, nspks: 1556.3011, mu: 8.1426, nst0: 1238, merges: 35.9054, 0.0000, 7.1656 
2063.86 sec, 10701 / 20088 batches, 152 units, nspks: 1464.0937, mu: 8.3235, nst0: 1363, merges: 34.6827, 0.0000, 6.9207 
2080.97 sec, 10801 / 20088 batches, 147 units, nspks: 1397.5167, mu: 8.2385, nst0: 1249, merges: 36.0078, 0.0000, 6.9424 
2097.96 sec, 10901 / 20088 batches, 143 units, nspks: 1565.7027, mu: 8.2126, nst0: 1488, merges: 35.5634, 0.0729, 7.1541 
2114.98 sec, 11001 / 20088 batches, 138 units, nspks: 1544.9549, mu: 8.1679, nst0: 1590, merges: 35.9556, 0.0089, 7.0862 
2131.95 sec, 11101 / 20088 batches, 145 units, nspks: 1538.2234, mu: 8.2955, nst0: 1668, merges: 34.5323, 0.0011, 6.9084 
2148.97 sec, 11201 / 20088 batches, 149 units, nspks: 1519.9555, mu: 8.3146, nst0: 2134, merges: 35.3811, 0.0001, 7.2213 
2166.21 sec, 11301 / 20088 batches, 140 units, nspks: 1627.7349, mu: 8.4495, nst0: 1868, merges: 36.5152, 0.0000, 7.0973 
2183.11 sec, 11401 / 20088 batches, 140 units, nspks: 1586.9637, mu: 8.5859, nst0: 1284, merges: 35.8298, 0.0000, 7.0087 
2201.09 sec, 11501 / 20088 batches, 141 units, nspks: 1643.8032, mu: 8.5769, nst0: 1476, merges: 35.9614, 0.0000, 7.5477 
2218.36 sec, 11601 / 20088 batches, 141 units, nspks: 1443.9212, mu: 8.3021, nst0: 1252, merges: 35.8555, 0.0000, 7.2050 
2235.00 sec, 11701 / 20088 batches, 138 units, nspks: 1326.9427, mu: 8.0333, nst0: 1078, merges: 36.1898, 0.0000, 7.2313 
2252.18 sec, 11801 / 20088 batches, 137 units, nspks: 1410.8903, mu: 8.1519, nst0: 1242, merges: 37.6261, 0.0000, 7.4035 
2268.49 sec, 11901 / 20088 batches, 141 units, nspks: 1462.1646, mu: 8.3316, nst0: 1259, merges: 36.6040, 0.0000, 7.5047 
2284.44 sec, 12001 / 20088 batches, 136 units, nspks: 1471.4949, mu: 8.1367, nst0: 1234, merges: 36.5854, 0.0000, 7.3340 
2300.79 sec, 12101 / 20088 batches, 140 units, nspks: 1469.9711, mu: 8.1680, nst0: 2072, merges: 36.1562, 0.0000, 6.9573 
2317.62 sec, 12201 / 20088 batches, 144 units, nspks: 1449.1522, mu: 8.1281, nst0: 2091, merges: 36.0640, 0.0000, 7.4327 
2333.62 sec, 12301 / 20088 batches, 147 units, nspks: 1466.8730, mu: 8.1086, nst0: 1166, merges: 36.9873, 0.0000, 7.6543 
2350.82 sec, 12401 / 20088 batches, 143 units, nspks: 1459.1743, mu: 7.9880, nst0: 1237, merges: 36.0416, 0.0000, 7.1435 
2368.67 sec, 12501 / 20088 batches, 143 units, nspks: 1514.8946, mu: 8.0027, nst0: 1697, merges: 36.8613, 0.0000, 7.5466 
2386.55 sec, 12601 / 20088 batches, 144 units, nspks: 1576.3360, mu: 8.0173, nst0: 1901, merges: 36.1965, 0.0000, 7.3584 
2403.87 sec, 12701 / 20088 batches, 138 units, nspks: 1433.5259, mu: 7.9750, nst0: 1412, merges: 36.5397, 0.0314, 7.2588 
2421.34 sec, 12801 / 20088 batches, 143 units, nspks: 1443.9385, mu: 7.9620, nst0: 1391, merges: 36.1071, 0.0038, 7.0930 
2438.53 sec, 12901 / 20088 batches, 144 units, nspks: 1482.3780, mu: 8.0811, nst0: 1272, merges: 35.5330, 0.0005, 7.3959 
2455.89 sec, 13001 / 20088 batches, 144 units, nspks: 1456.3042, mu: 8.0730, nst0: 1192, merges: 35.4807, 0.0001, 6.9886 
2472.76 sec, 13101 / 20088 batches, 146 units, nspks: 1480.6934, mu: 8.0681, nst0: 1408, merges: 35.9478, 0.0000, 7.2807 
2490.04 sec, 13201 / 20088 batches, 154 units, nspks: 1490.2550, mu: 8.1213, nst0: 1378, merges: 35.4576, 0.0000, 7.2015 
2506.82 sec, 13301 / 20088 batches, 147 units, nspks: 1412.7625, mu: 8.1189, nst0: 1519, merges: 35.4781, 0.0000, 7.2218 
2523.74 sec, 13401 / 20088 batches, 149 units, nspks: 1429.1162, mu: 8.0865, nst0: 1745, merges: 36.0056, 0.0000, 7.4418 
2541.73 sec, 13501 / 20088 batches, 151 units, nspks: 1532.5436, mu: 8.0854, nst0: 1948, merges: 36.6937, 0.0000, 7.4025 
2558.42 sec, 13601 / 20088 batches, 149 units, nspks: 1464.7108, mu: 8.0152, nst0: 1405, merges: 36.7353, 0.0000, 7.7484 
2575.23 sec, 13701 / 20088 batches, 147 units, nspks: 1452.1609, mu: 8.0789, nst0: 1395, merges: 35.9414, 0.0000, 6.8977 
2592.56 sec, 13801 / 20088 batches, 147 units, nspks: 1590.1445, mu: 8.1980, nst0: 1683, merges: 36.0706, 0.0000, 7.0360 
2608.89 sec, 13901 / 20088 batches, 152 units, nspks: 1366.9630, mu: 8.2224, nst0: 1270, merges: 36.6834, 0.0000, 7.2186 
2624.88 sec, 14001 / 20088 batches, 148 units, nspks: 1514.5746, mu: 8.2521, nst0: 1325, merges: 36.1015, 0.0000, 7.1744 
2640.72 sec, 14101 / 20088 batches, 148 units, nspks: 1507.4135, mu: 8.2502, nst0: 1774, merges: 35.4863, 0.0000, 6.9553 
2657.09 sec, 14201 / 20088 batches, 143 units, nspks: 1600.3572, mu: 8.2740, nst0: 2251, merges: 36.7300, 0.0000, 7.4249 
2673.08 sec, 14301 / 20088 batches, 149 units, nspks: 1617.8020, mu: 8.2411, nst0: 1837, merges: 35.2196, 0.0000, 7.1875 
2688.85 sec, 14401 / 20088 batches, 154 units, nspks: 1377.3699, mu: 8.1785, nst0: 1137, merges: 36.3543, 0.0000, 7.3382 
2704.65 sec, 14501 / 20088 batches, 154 units, nspks: 1494.2685, mu: 8.2412, nst0: 2411, merges: 35.9898, 0.0000, 7.2649 
2720.24 sec, 14601 / 20088 batches, 146 units, nspks: 1494.0256, mu: 8.1098, nst0: 1509, merges: 36.0950, 0.0000, 7.1550 
2737.59 sec, 14701 / 20088 batches, 146 units, nspks: 1466.1830, mu: 8.1752, nst0: 1305, merges: 37.3510, 0.0000, 7.4276 
2754.80 sec, 14801 / 20088 batches, 145 units, nspks: 1457.4258, mu: 8.2647, nst0: 1292, merges: 36.2893, 0.0000, 7.3187 
2771.96 sec, 14901 / 20088 batches, 148 units, nspks: 1550.1268, mu: 8.2100, nst0: 1314, merges: 35.7179, 0.0000, 6.9606 
2788.96 sec, 15001 / 20088 batches, 148 units, nspks: 1533.0398, mu: 8.3015, nst0: 2324, merges: 37.2461, 0.0000, 7.4693 
2806.31 sec, 15101 / 20088 batches, 150 units, nspks: 1623.8203, mu: 8.2393, nst0: 2076, merges: 36.9485, 0.0000, 7.7083 
2823.32 sec, 15201 / 20088 batches, 147 units, nspks: 1400.2593, mu: 8.0970, nst0: 1234, merges: 36.1848, 0.0185, 7.1003 
2840.27 sec, 15301 / 20088 batches, 142 units, nspks: 1281.8862, mu: 8.0429, nst0: 1232, merges: 35.7672, 0.0023, 6.8524 
2856.54 sec, 15401 / 20088 batches, 149 units, nspks: 1437.7367, mu: 8.2248, nst0: 1521, merges: 35.3753, 0.0003, 7.1342 
2872.72 sec, 15501 / 20088 batches, 159 units, nspks: 1416.3590, mu: 8.4798, nst0: 1440, merges: 37.6246, 0.0000, 7.5931 
2887.80 sec, 15601 / 20088 batches, 150 units, nspks: 1244.3570, mu: 8.3205, nst0: 1418, merges: 37.6031, 0.0000, 7.4012 
2902.80 sec, 15701 / 20088 batches, 166 units, nspks: 1198.4789, mu: 8.4746, nst0: 1219, merges: 36.4129, 0.0000, 7.7197 
2917.76 sec, 15801 / 20088 batches, 151 units, nspks: 1162.1076, mu: 8.1317, nst0: 1357, merges: 37.9070, 0.0000, 7.6332 
2932.87 sec, 15901 / 20088 batches, 150 units, nspks: 1248.3557, mu: 8.2379, nst0: 1349, merges: 35.9580, 0.0000, 7.2003 
2950.05 sec, 16001 / 20088 batches, 145 units, nspks: 1523.5642, mu: 8.2110, nst0: 1290, merges: 36.6932, 0.0000, 7.4137 
2967.20 sec, 16101 / 20088 batches, 150 units, nspks: 1598.3188, mu: 8.2519, nst0: 1335, merges: 38.1749, 0.0000, 7.8383 
2984.28 sec, 16201 / 20088 batches, 160 units, nspks: 1564.6151, mu: 8.3109, nst0: 1220, merges: 36.1722, 0.0000, 7.2475 
3001.48 sec, 16301 / 20088 batches, 154 units, nspks: 1532.4186, mu: 8.2372, nst0: 1290, merges: 37.3701, 0.0000, 7.3257 
3018.93 sec, 16401 / 20088 batches, 151 units, nspks: 1586.7284, mu: 8.1513, nst0: 1635, merges: 37.6024, 0.0000, 7.8294 
