/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
762.42 sec, 1201 / 23575 batches, 125 units, nspks: 1586.0195, mu: 9.9444, nst0: 1365, merges: 37.1946, 0.1027, 7.4948 
776.86 sec, 1301 / 23575 batches, 125 units, nspks: 1433.0525, mu: 9.8757, nst0: 1228, merges: 37.3707, 0.0125, 7.2588 
791.55 sec, 1401 / 23575 batches, 125 units, nspks: 1440.8165, mu: 9.7946, nst0: 1140, merges: 36.0994, 0.1984, 7.0183 
806.98 sec, 1501 / 23575 batches, 134 units, nspks: 1495.4099, mu: 10.0000, nst0: 1644, merges: 37.3718, 0.1999, 7.7347 
821.58 sec, 1601 / 23575 batches, 130 units, nspks: 1413.1449, mu: 10.0000, nst0: 1465, merges: 35.9574, 0.0824, 7.0905 
836.34 sec, 1701 / 23575 batches, 126 units, nspks: 1427.6232, mu: 9.4998, nst0: 1347, merges: 36.6892, 0.1632, 7.0741 
851.08 sec, 1801 / 23575 batches, 132 units, nspks: 1586.8267, mu: 10.0000, nst0: 1342, merges: 35.6270, 0.1870, 7.0881 
865.34 sec, 1901 / 23575 batches, 120 units, nspks: 1520.7287, mu: 9.8947, nst0: 1654, merges: 36.3880, 0.3050, 7.3158 
879.59 sec, 2001 / 23575 batches, 122 units, nspks: 1457.0499, mu: 10.0000, nst0: 1638, merges: 37.3516, 0.2525, 7.7927 
893.82 sec, 2101 / 23575 batches, 133 units, nspks: 1445.0736, mu: 10.0000, nst0: 1515, merges: 36.1861, 0.1436, 7.4110 
908.09 sec, 2201 / 23575 batches, 127 units, nspks: 1449.3205, mu: 9.9240, nst0: 1885, merges: 37.8147, 0.0831, 7.4071 
922.20 sec, 2301 / 23575 batches, 124 units, nspks: 1522.8774, mu: 9.7151, nst0: 1710, merges: 37.3031, 0.0101, 7.2698 
936.24 sec, 2401 / 23575 batches, 129 units, nspks: 1450.3216, mu: 9.4852, nst0: 1404, merges: 35.9995, 0.0012, 7.2297 
951.18 sec, 2501 / 23575 batches, 131 units, nspks: 1477.9202, mu: 9.3418, nst0: 2135, merges: 38.1949, 0.0001, 7.4895 
965.78 sec, 2601 / 23575 batches, 132 units, nspks: 1523.3812, mu: 8.9593, nst0: 1855, merges: 37.5131, 0.0000, 7.6706 
980.69 sec, 2701 / 23575 batches, 130 units, nspks: 1491.4426, mu: 9.0220, nst0: 1223, merges: 38.1003, 0.1159, 7.5824 
995.17 sec, 2801 / 23575 batches, 129 units, nspks: 1448.0779, mu: 9.2144, nst0: 1838, merges: 37.9159, 0.2134, 7.9232 
1010.03 sec, 2901 / 23575 batches, 134 units, nspks: 1425.3856, mu: 9.0722, nst0: 1436, merges: 37.4147, 0.0647, 7.4281 
1025.31 sec, 3001 / 23575 batches, 138 units, nspks: 1527.7980, mu: 9.3383, nst0: 2003, merges: 37.1738, 0.0079, 7.5393 
1040.17 sec, 3101 / 23575 batches, 133 units, nspks: 1418.1471, mu: 9.1470, nst0: 2024, merges: 39.1465, 0.0323, 7.9359 
1055.34 sec, 3201 / 23575 batches, 138 units, nspks: 1466.0381, mu: 9.0992, nst0: 1352, merges: 38.1912, 0.0039, 7.9325 
1070.40 sec, 3301 / 23575 batches, 133 units, nspks: 1444.8276, mu: 8.9656, nst0: 1155, merges: 36.9848, 0.0815, 7.1562 
1084.82 sec, 3401 / 23575 batches, 135 units, nspks: 1385.1863, mu: 8.8927, nst0: 1296, merges: 35.3918, 0.0099, 6.8252 
1099.39 sec, 3501 / 23575 batches, 131 units, nspks: 1486.6484, mu: 8.7149, nst0: 1150, merges: 36.0391, 0.0543, 6.7876 
1113.65 sec, 3601 / 23575 batches, 136 units, nspks: 1383.9103, mu: 8.7666, nst0: 1032, merges: 35.5113, 0.0066, 7.0459 
1128.18 sec, 3701 / 23575 batches, 134 units, nspks: 1344.4130, mu: 8.6042, nst0: 1706, merges: 34.7258, 0.0008, 6.5971 
1144.50 sec, 3801 / 23575 batches, 131 units, nspks: 1280.9380, mu: 8.3729, nst0: 1180, merges: 35.3880, 0.1001, 6.8780 
1159.98 sec, 3901 / 23575 batches, 137 units, nspks: 1536.8217, mu: 8.5293, nst0: 1925, merges: 35.3237, 0.0122, 7.2516 
1175.12 sec, 4001 / 23575 batches, 137 units, nspks: 1446.9100, mu: 8.7223, nst0: 1396, merges: 37.7927, 0.0182, 7.8696 
1190.05 sec, 4101 / 23575 batches, 141 units, nspks: 1559.8253, mu: 8.8114, nst0: 1828, merges: 36.1093, 0.0443, 7.4979 
1204.61 sec, 4201 / 23575 batches, 138 units, nspks: 1462.8467, mu: 8.6590, nst0: 1389, merges: 36.1886, 0.0054, 7.2707 
1219.01 sec, 4301 / 23575 batches, 146 units, nspks: 1520.0804, mu: 8.8277, nst0: 1696, merges: 37.1114, 0.0007, 7.5319 
1233.10 sec, 4401 / 23575 batches, 143 units, nspks: 1527.4261, mu: 8.5022, nst0: 1589, merges: 36.0625, 0.0001, 7.2089 
1247.71 sec, 4501 / 23575 batches, 144 units, nspks: 1449.9444, mu: 8.4447, nst0: 1523, merges: 36.0300, 0.0000, 7.2254 
1262.30 sec, 4601 / 23575 batches, 146 units, nspks: 1416.2309, mu: 8.6453, nst0: 1457, merges: 35.1850, 0.0000, 6.7791 
1276.77 sec, 4701 / 23575 batches, 139 units, nspks: 1445.7772, mu: 8.4452, nst0: 1578, merges: 35.8039, 0.0000, 7.0564 
1291.93 sec, 4801 / 23575 batches, 144 units, nspks: 1446.4963, mu: 8.3949, nst0: 1939, merges: 37.0043, 0.0000, 7.6705 
1306.06 sec, 4901 / 23575 batches, 138 units, nspks: 1387.0180, mu: 8.3249, nst0: 1081, merges: 36.3051, 0.0478, 7.2785 
1321.15 sec, 5001 / 23575 batches, 144 units, nspks: 1633.9427, mu: 8.5834, nst0: 1361, merges: 36.0454, 0.0058, 7.1709 
1336.25 sec, 5101 / 23575 batches, 145 units, nspks: 1513.6099, mu: 8.5258, nst0: 1485, merges: 36.8713, 0.0007, 7.5835 
1350.99 sec, 5201 / 23575 batches, 142 units, nspks: 1519.7305, mu: 8.5200, nst0: 1799, merges: 37.4516, 0.0901, 7.5403 
1365.90 sec, 5301 / 23575 batches, 145 units, nspks: 1480.4487, mu: 8.4394, nst0: 1413, merges: 35.9412, 0.0110, 6.7361 
1380.63 sec, 5401 / 23575 batches, 140 units, nspks: 1599.7197, mu: 8.4517, nst0: 1920, merges: 36.6012, 0.0669, 7.3180 
1394.46 sec, 5501 / 23575 batches, 138 units, nspks: 1162.6442, mu: 8.2196, nst0: 1192, merges: 37.3974, 0.0081, 7.4108 
1408.27 sec, 5601 / 23575 batches, 154 units, nspks: 1320.0080, mu: 8.8216, nst0: 1271, merges: 35.8606, 0.0010, 7.2690 
1424.05 sec, 5701 / 23575 batches, 151 units, nspks: 1631.5366, mu: 8.9761, nst0: 1860, merges: 37.0825, 0.0432, 7.1114 
1438.97 sec, 5801 / 23575 batches, 140 units, nspks: 1478.4674, mu: 8.4251, nst0: 1752, merges: 36.5697, 0.0052, 7.1923 
1454.33 sec, 5901 / 23575 batches, 144 units, nspks: 1539.8770, mu: 8.4450, nst0: 2031, merges: 36.4013, 0.0006, 7.2199 
1469.07 sec, 6001 / 23575 batches, 138 units, nspks: 1656.9552, mu: 8.5048, nst0: 2233, merges: 35.7930, 0.0388, 7.0051 
1483.70 sec, 6101 / 23575 batches, 140 units, nspks: 1537.1293, mu: 8.6374, nst0: 1197, merges: 37.8884, 0.0047, 7.4233 
1498.65 sec, 6201 / 23575 batches, 144 units, nspks: 1554.1730, mu: 8.6719, nst0: 1547, merges: 37.2796, 0.0006, 7.3020 
1514.32 sec, 6301 / 23575 batches, 146 units, nspks: 1747.1372, mu: 8.8645, nst0: 1776, merges: 36.3370, 0.0001, 7.4980 
1529.58 sec, 6401 / 23575 batches, 140 units, nspks: 1588.3657, mu: 8.7169, nst0: 1336, merges: 36.0221, 0.0000, 6.7094 
1544.38 sec, 6501 / 23575 batches, 142 units, nspks: 1409.3368, mu: 8.7844, nst0: 1233, merges: 36.0032, 0.0478, 7.0410 
1560.11 sec, 6601 / 23575 batches, 146 units, nspks: 1609.7253, mu: 8.9599, nst0: 2132, merges: 36.1703, 0.0058, 6.8225 
1575.84 sec, 6701 / 23575 batches, 148 units, nspks: 1535.6789, mu: 8.8540, nst0: 1219, merges: 36.0571, 0.0007, 7.0284 
1590.85 sec, 6801 / 23575 batches, 143 units, nspks: 1527.1660, mu: 8.6732, nst0: 1314, merges: 36.8074, 0.0001, 7.4301 
1606.05 sec, 6901 / 23575 batches, 146 units, nspks: 1580.4458, mu: 8.9497, nst0: 2201, merges: 37.3980, 0.1207, 7.8344 
1621.21 sec, 7001 / 23575 batches, 146 units, nspks: 1619.2265, mu: 9.1076, nst0: 2026, merges: 36.0641, 0.0147, 7.1963 
1636.43 sec, 7101 / 23575 batches, 148 units, nspks: 1538.5250, mu: 9.0131, nst0: 1584, merges: 36.8630, 0.0018, 7.5652 
1651.45 sec, 7201 / 23575 batches, 144 units, nspks: 1490.9820, mu: 8.9236, nst0: 1255, merges: 36.0534, 0.0343, 7.3484 
1666.86 sec, 7301 / 23575 batches, 163 units, nspks: 1511.9610, mu: 9.2794, nst0: 1289, merges: 35.4907, 0.0042, 7.3570 
1682.60 sec, 7401 / 23575 batches, 144 units, nspks: 1762.6762, mu: 9.0379, nst0: 2222, merges: 37.1449, 0.0005, 7.4588 
1698.58 sec, 7501 / 23575 batches, 147 units, nspks: 1577.1290, mu: 8.8100, nst0: 1647, merges: 36.6292, 0.0321, 7.7049 
1714.64 sec, 7601 / 23575 batches, 153 units, nspks: 1598.3859, mu: 8.7635, nst0: 1540, merges: 35.6851, 0.0039, 6.8626 
1730.39 sec, 7701 / 23575 batches, 150 units, nspks: 1527.9221, mu: 8.6805, nst0: 1948, merges: 36.2075, 0.0234, 7.2733 
1746.35 sec, 7801 / 23575 batches, 151 units, nspks: 1580.9405, mu: 8.7701, nst0: 1255, merges: 38.0738, 0.0028, 7.9499 
1762.17 sec, 7901 / 23575 batches, 152 units, nspks: 1542.5790, mu: 8.8250, nst0: 1311, merges: 36.3788, 0.0732, 6.9447 
1778.32 sec, 8001 / 23575 batches, 149 units, nspks: 1609.5475, mu: 8.9268, nst0: 1341, merges: 37.6935, 0.1446, 7.6012 
1794.19 sec, 8101 / 23575 batches, 164 units, nspks: 1543.4696, mu: 9.1175, nst0: 1213, merges: 35.7742, 0.0176, 7.5591 
1810.44 sec, 8201 / 23575 batches, 150 units, nspks: 1557.9894, mu: 8.6769, nst0: 1303, merges: 36.3789, 0.0021, 7.4616 
1826.13 sec, 8301 / 23575 batches, 151 units, nspks: 1501.8137, mu: 8.6579, nst0: 1339, merges: 37.5071, 0.0003, 7.3219 
1841.86 sec, 8401 / 23575 batches, 155 units, nspks: 1602.2414, mu: 8.7079, nst0: 1372, merges: 36.5365, 0.0314, 7.1800 
1857.83 sec, 8501 / 23575 batches, 158 units, nspks: 1555.0268, mu: 8.5419, nst0: 1265, merges: 35.7700, 0.0038, 7.2118 
1874.10 sec, 8601 / 23575 batches, 152 units, nspks: 1661.9759, mu: 8.5621, nst0: 1480, merges: 37.1627, 0.0005, 7.6196 
1889.36 sec, 8701 / 23575 batches, 153 units, nspks: 1557.0350, mu: 8.5007, nst0: 1226, merges: 36.7846, 0.0001, 7.4545 
1905.60 sec, 8801 / 23575 batches, 156 units, nspks: 1555.2292, mu: 8.5130, nst0: 2063, merges: 36.2340, 0.0000, 7.3114 
1921.81 sec, 8901 / 23575 batches, 157 units, nspks: 1330.7622, mu: 8.6272, nst0: 1220, merges: 38.3545, 0.0590, 7.8548 
1937.70 sec, 9001 / 23575 batches, 170 units, nspks: 1302.1426, mu: 8.9168, nst0: 1372, merges: 36.0355, 0.0072, 7.2283 
1954.61 sec, 9101 / 23575 batches, 165 units, nspks: 1587.0853, mu: 8.9180, nst0: 1575, merges: 35.7220, 0.0439, 7.1296 
1971.01 sec, 9201 / 23575 batches, 159 units, nspks: 1463.6658, mu: 8.7528, nst0: 1231, merges: 36.8858, 0.0484, 7.4063 
1988.09 sec, 9301 / 23575 batches, 158 units, nspks: 1641.9430, mu: 8.7841, nst0: 1551, merges: 35.4036, 0.0446, 7.2232 
2004.61 sec, 9401 / 23575 batches, 156 units, nspks: 1515.6059, mu: 8.4461, nst0: 1417, merges: 36.6116, 0.0054, 7.3948 
2021.68 sec, 9501 / 23575 batches, 163 units, nspks: 1641.1530, mu: 8.7522, nst0: 2217, merges: 34.5772, 0.0007, 7.0690 
2038.27 sec, 9601 / 23575 batches, 164 units, nspks: 1547.1820, mu: 8.5246, nst0: 1938, merges: 36.3462, 0.0388, 7.5362 
2055.02 sec, 9701 / 23575 batches, 165 units, nspks: 1444.4763, mu: 8.4484, nst0: 1223, merges: 35.4455, 0.0047, 7.1830 
2072.50 sec, 9801 / 23575 batches, 167 units, nspks: 1638.8459, mu: 8.4084, nst0: 1810, merges: 36.0331, 0.0006, 7.3795 
2089.50 sec, 9901 / 23575 batches, 165 units, nspks: 1591.5907, mu: 8.3781, nst0: 1222, merges: 36.7047, 0.0431, 7.1629 
2106.29 sec, 10001 / 23575 batches, 165 units, nspks: 1599.2332, mu: 8.2204, nst0: 1829, merges: 35.4763, 0.0052, 7.3957 
2123.56 sec, 10101 / 23575 batches, 170 units, nspks: 1628.1516, mu: 8.3137, nst0: 1207, merges: 35.0545, 0.0006, 6.6868 
2140.76 sec, 10201 / 23575 batches, 168 units, nspks: 1611.8425, mu: 8.2421, nst0: 2070, merges: 35.2264, 0.0001, 7.0907 
2158.00 sec, 10301 / 23575 batches, 165 units, nspks: 1557.8738, mu: 8.1972, nst0: 1287, merges: 36.1046, 0.0000, 7.0574 
2174.67 sec, 10401 / 23575 batches, 165 units, nspks: 1466.0205, mu: 8.1458, nst0: 1243, merges: 35.9032, 0.0880, 7.2505 
2192.26 sec, 10501 / 23575 batches, 177 units, nspks: 1810.2955, mu: 8.5823, nst0: 2631, merges: 34.6026, 0.0107, 6.9135 
2210.14 sec, 10601 / 23575 batches, 172 units, nspks: 1711.0190, mu: 8.5360, nst0: 1443, merges: 36.4031, 0.0606, 7.5852 
2227.34 sec, 10701 / 23575 batches, 170 units, nspks: 1681.4430, mu: 8.4272, nst0: 2350, merges: 36.1536, 0.0074, 7.4569 
2244.30 sec, 10801 / 23575 batches, 170 units, nspks: 1724.5762, mu: 8.6266, nst0: 1863, merges: 36.5570, 0.0144, 7.2759 
2261.44 sec, 10901 / 23575 batches, 171 units, nspks: 1616.6714, mu: 8.5346, nst0: 1841, merges: 36.3055, 0.0405, 7.3857 
2277.46 sec, 11001 / 23575 batches, 170 units, nspks: 1427.1569, mu: 8.3989, nst0: 1355, merges: 35.8202, 0.0199, 7.2936 
2293.57 sec, 11101 / 23575 batches, 164 units, nspks: 1634.6496, mu: 8.5163, nst0: 2010, merges: 36.7000, 0.1020, 7.3787 
2310.54 sec, 11201 / 23575 batches, 161 units, nspks: 1709.9680, mu: 8.4552, nst0: 1337, merges: 35.6431, 0.0124, 6.7852 
2326.65 sec, 11301 / 23575 batches, 162 units, nspks: 1336.6964, mu: 8.3045, nst0: 1397, merges: 35.7284, 0.0015, 6.8284 
2343.94 sec, 11401 / 23575 batches, 167 units, nspks: 1743.4715, mu: 8.7417, nst0: 2428, merges: 36.6522, 0.0615, 7.2265 
2361.69 sec, 11501 / 23575 batches, 170 units, nspks: 1802.4835, mu: 8.8747, nst0: 2120, merges: 36.9927, 0.0075, 7.2249 
2379.51 sec, 11601 / 23575 batches, 168 units, nspks: 1731.3581, mu: 8.6263, nst0: 1370, merges: 37.7410, 0.0009, 7.5579 
2397.40 sec, 11701 / 23575 batches, 165 units, nspks: 1716.7728, mu: 8.4796, nst0: 2063, merges: 37.8705, 0.1230, 7.7676 
2415.02 sec, 11801 / 23575 batches, 163 units, nspks: 1884.4848, mu: 8.6882, nst0: 1764, merges: 37.4013, 0.0599, 7.3505 
2432.28 sec, 11901 / 23575 batches, 160 units, nspks: 1732.4350, mu: 8.4677, nst0: 2312, merges: 35.9053, 0.1629, 7.0937 
2449.93 sec, 12001 / 23575 batches, 165 units, nspks: 1757.9648, mu: 8.7946, nst0: 1730, merges: 36.4081, 0.0935, 7.5540 
2466.96 sec, 12101 / 23575 batches, 160 units, nspks: 1533.9125, mu: 8.6365, nst0: 1618, merges: 35.7986, 0.0959, 7.5013 
2484.41 sec, 12201 / 23575 batches, 158 units, nspks: 1751.6310, mu: 8.7531, nst0: 2349, merges: 35.6647, 0.0595, 6.9453 
2501.43 sec, 12301 / 23575 batches, 154 units, nspks: 1659.8254, mu: 8.5888, nst0: 1425, merges: 36.8139, 0.0072, 7.1587 
2518.52 sec, 12401 / 23575 batches, 156 units, nspks: 1638.0378, mu: 8.6797, nst0: 1483, merges: 35.9156, 0.0323, 6.8176 
2536.42 sec, 12501 / 23575 batches, 163 units, nspks: 1808.0299, mu: 8.8449, nst0: 2600, merges: 36.3717, 0.0039, 7.4329 
2553.88 sec, 12601 / 23575 batches, 159 units, nspks: 1620.8937, mu: 8.5202, nst0: 2058, merges: 36.5625, 0.1101, 7.2989 
2570.30 sec, 12701 / 23575 batches, 176 units, nspks: 1555.5817, mu: 9.1142, nst0: 1370, merges: 36.1011, 0.0804, 7.4391 
2587.84 sec, 12801 / 23575 batches, 170 units, nspks: 1485.3098, mu: 8.7626, nst0: 1492, merges: 36.4681, 0.0827, 7.0841 
2604.36 sec, 12901 / 23575 batches, 164 units, nspks: 1388.5136, mu: 8.6253, nst0: 1366, merges: 35.9171, 0.1101, 7.0451 
2620.60 sec, 13001 / 23575 batches, 157 units, nspks: 1394.4152, mu: 8.5322, nst0: 1437, merges: 36.6806, 0.0134, 7.0055 
2636.37 sec, 13101 / 23575 batches, 157 units, nspks: 1385.2441, mu: 8.3184, nst0: 1322, merges: 35.5044, 0.0548, 7.2085 
2652.21 sec, 13201 / 23575 batches, 158 units, nspks: 1378.5920, mu: 8.3881, nst0: 1338, merges: 35.6129, 0.0067, 7.3214 
2668.34 sec, 13301 / 23575 batches, 161 units, nspks: 1344.9933, mu: 8.5661, nst0: 1267, merges: 35.2304, 0.0486, 6.9689 
2684.23 sec, 13401 / 23575 batches, 156 units, nspks: 1359.5747, mu: 8.3872, nst0: 1420, merges: 35.1536, 0.0490, 7.2615 
2699.99 sec, 13501 / 23575 batches, 157 units, nspks: 1328.7518, mu: 8.3919, nst0: 1309, merges: 35.3862, 0.0789, 6.8994 
2715.33 sec, 13601 / 23575 batches, 163 units, nspks: 1326.2227, mu: 8.7424, nst0: 1256, merges: 34.9263, 0.0096, 6.7389 
2732.49 sec, 13701 / 23575 batches, 163 units, nspks: 1799.3389, mu: 8.9510, nst0: 1404, merges: 37.0653, 0.0822, 7.4327 
2750.05 sec, 13801 / 23575 batches, 156 units, nspks: 1556.0245, mu: 8.6399, nst0: 1250, merges: 38.0905, 0.0100, 7.5524 
2767.22 sec, 13901 / 23575 batches, 151 units, nspks: 1871.0983, mu: 8.7557, nst0: 1696, merges: 37.0826, 0.0603, 7.4808 
2784.07 sec, 14001 / 23575 batches, 162 units, nspks: 1834.9219, mu: 8.9293, nst0: 1556, merges: 35.4172, 0.0073, 7.3047 
2801.44 sec, 14101 / 23575 batches, 154 units, nspks: 1498.6939, mu: 8.4411, nst0: 1195, merges: 37.6052, 0.0009, 7.5423 
2818.69 sec, 14201 / 23575 batches, 149 units, nspks: 1680.1106, mu: 8.3432, nst0: 1437, merges: 37.7025, 0.0001, 7.4486 
2835.47 sec, 14301 / 23575 batches, 160 units, nspks: 1680.2643, mu: 8.5660, nst0: 1901, merges: 35.7675, 0.0656, 7.6666 
2851.95 sec, 14401 / 23575 batches, 158 units, nspks: 1538.9518, mu: 8.5069, nst0: 2250, merges: 36.1425, 0.0080, 7.3846 
2868.36 sec, 14501 / 23575 batches, 155 units, nspks: 1468.2599, mu: 8.3911, nst0: 1514, merges: 37.0651, 0.0010, 7.6105 
2883.86 sec, 14601 / 23575 batches, 156 units, nspks: 1311.7677, mu: 8.2652, nst0: 1328, merges: 35.9843, 0.0001, 7.2021 
2898.81 sec, 14701 / 23575 batches, 165 units, nspks: 1403.3017, mu: 8.8101, nst0: 1711, merges: 35.1613, 0.0810, 7.2587 
2914.06 sec, 14801 / 23575 batches, 174 units, nspks: 1301.3446, mu: 9.0321, nst0: 1485, merges: 35.6468, 0.0304, 7.4725 
2929.00 sec, 14901 / 23575 batches, 156 units, nspks: 1640.1872, mu: 8.4342, nst0: 2310, merges: 36.1488, 0.0037, 7.1745 
2946.18 sec, 15001 / 23575 batches, 155 units, nspks: 1646.7857, mu: 8.4345, nst0: 1541, merges: 36.5405, 0.0536, 7.5301 
2963.47 sec, 15101 / 23575 batches, 153 units, nspks: 1814.5309, mu: 8.3583, nst0: 2038, merges: 36.3341, 0.0065, 6.9572 
2980.46 sec, 15201 / 23575 batches, 156 units, nspks: 1644.2872, mu: 8.6072, nst0: 1323, merges: 35.8367, 0.0008, 7.0763 
2997.89 sec, 15301 / 23575 batches, 156 units, nspks: 1659.2760, mu: 8.7244, nst0: 1922, merges: 35.5862, 0.0350, 7.1929 
3015.29 sec, 15401 / 23575 batches, 159 units, nspks: 1763.9807, mu: 8.8079, nst0: 1852, merges: 36.6820, 0.0043, 7.3767 
3032.68 sec, 15501 / 23575 batches, 154 units, nspks: 1612.1503, mu: 8.5784, nst0: 1242, merges: 36.7662, 0.0211, 7.0827 
3049.99 sec, 15601 / 23575 batches, 151 units, nspks: 1628.7229, mu: 8.5904, nst0: 1255, merges: 36.5006, 0.0026, 6.9861 
3067.07 sec, 15701 / 23575 batches, 154 units, nspks: 1668.9108, mu: 8.6280, nst0: 1354, merges: 37.1105, 0.0003, 7.6171 
3084.67 sec, 15801 / 23575 batches, 151 units, nspks: 1625.5984, mu: 8.6245, nst0: 1659, merges: 36.2906, 0.0000, 7.2121 
3101.94 sec, 15901 / 23575 batches, 156 units, nspks: 1800.6146, mu: 8.5034, nst0: 1891, merges: 36.7202, 0.0000, 7.4294 
3119.29 sec, 16001 / 23575 batches, 154 units, nspks: 1720.5045, mu: 8.5195, nst0: 1621, merges: 36.7938, 0.0000, 7.2299 
3136.64 sec, 16101 / 23575 batches, 161 units, nspks: 1695.9393, mu: 8.5750, nst0: 1374, merges: 35.9208, 0.0000, 6.9734 
3154.35 sec, 16201 / 23575 batches, 167 units, nspks: 1657.4298, mu: 8.7729, nst0: 1841, merges: 37.0894, 0.0000, 7.6179 
3172.55 sec, 16301 / 23575 batches, 163 units, nspks: 1713.4530, mu: 8.4797, nst0: 1283, merges: 37.4148, 0.0000, 7.5425 
3189.69 sec, 16401 / 23575 batches, 158 units, nspks: 1547.5682, mu: 8.3346, nst0: 1262, merges: 37.0508, 0.0000, 7.3424 
